COMMUNE_NOM,SEXE,YEAR,POP65PLUS,PERC65PLUS
Beaufort,F,2020,183.0,0.1978592280246513
Beaufort,F,2021,186.0,0.1963558051643688
Beaufort,F,2022,203.0,0.2079981966658811
Beaufort,F,2023,206.0,0.2052549246236162
Beaufort,F,2024,210.0,0.2022342064714946
Beaufort,F,2025,219.0,0.2060129440096327
Beaufort,M,2020,151.0,0.163260893069521
Beaufort,M,2021,160.0,0.1689082194962312
Beaufort,M,2022,170.0,0.1741856819369447
Beaufort,M,2023,168.0,0.1673923657124637
Beaufort,M,2024,177.0,0.1704545454545454
Beaufort,M,2025,182.0,0.171207104154124
Bech,F,2020,99.0,0.1070385987674343
Bech,F,2021,103.0,0.1087346663006988
Bech,F,2022,111.0,0.1137330040882404
Bech,F,2023,117.0,0.1165768261211801
Bech,F,2024,121.0,0.1165254237288135
Bech,F,2025,123.0,0.1157059000602047
Bech,M,2020,100.0,0.1081197967347821
Bech,M,2021,102.0,0.1076789899288474
Bech,M,2022,101.0,0.1034867875037142
Bech,M,2023,101.0,0.1006346960533264
Bech,M,2024,112.0,0.1078582434514637
Bech,M,2025,119.0,0.1119431065623118
Beckerich,F,2020,189.0,0.2043464158287382
Beckerich,F,2021,194.0,0.2048012161391803
Beckerich,F,2022,210.0,0.2151705482750494
Beckerich,F,2023,218.0,0.2172115221745065
Beckerich,F,2024,236.0,0.2272727272727272
Beckerich,F,2025,246.0,0.2314118001204094
Beckerich,M,2020,169.0,0.1827224564817818
Beckerich,M,2021,180.0,0.1900217469332601
Beckerich,M,2022,183.0,0.1875057634968288
Beckerich,M,2023,199.0,0.1982802427189302
Beckerich,M,2024,218.0,0.2099383667180277
Beckerich,M,2025,238.0,0.2238862131246237
Berdorf,F,2020,153.0,0.1654232890042166
Berdorf,F,2021,166.0,0.1752422777273399
Berdorf,F,2022,171.0,0.1752103035953974
Berdorf,F,2023,177.0,0.1763598138756314
Berdorf,F,2024,190.0,0.1829738058551618
Berdorf,F,2025,191.0,0.1796733895243829
Berdorf,M,2020,135.0,0.1459617255919559
Berdorf,M,2021,129.0,0.1361822519688364
Berdorf,M,2022,129.0,0.1321761939403875
Berdorf,M,2023,133.0,0.1325189561890338
Berdorf,M,2024,147.0,0.1415639445300462
Berdorf,M,2025,153.0,0.1439268512944009
Bertrange,F,2020,783.0,0.8465780084333442
Bertrange,F,2021,811.0,0.8561535375715221
Bertrange,F,2022,830.0,0.8504359765156715
Bertrange,F,2023,824.0,0.8210196984944651
Bertrange,F,2024,867.0,0.8349383667180278
Bertrange,F,2025,877.0,0.8249924744130043
Bertrange,M,2020,651.0,0.7038598767434318
Bertrange,M,2021,668.0,0.7051918163967654
Bertrange,M,2022,675.0,0.6916196194555161
Bertrange,M,2023,701.0,0.6984645735978399
Bertrange,M,2024,715.0,0.6885593220338982
Bertrange,M,2025,730.0,0.6867098133654425
Bettembourg,F,2020,1069.0,1.1558006270948211
Bettembourg,F,2021,1091.0,1.1517429216899266
Bettembourg,F,2022,1109.0,1.1363054192239517
Bettembourg,F,2023,1136.0,1.131891234817612
Bettembourg,F,2024,1201.0,1.1565870570107857
Bettembourg,F,2025,1213.0,1.1410671282360023
Bettembourg,M,2020,849.0,0.9179370742783004
Bettembourg,M,2021,874.0,0.9226611489981632
Bettembourg,M,2022,876.0,0.897568572804492
Bettembourg,M,2023,905.0,0.9017267319629744
Bettembourg,M,2024,917.0,0.8830893682588598
Bettembourg,M,2025,951.0,0.8946041541240216
Bettendorf,F,2020,221.0,0.2389447507838685
Bettendorf,F,2021,230.0,0.2428055655258323
Bettendorf,F,2022,233.0,0.2387368464194596
Bettendorf,F,2023,233.0,0.2321572691131193
Bettendorf,F,2024,247.0,0.2378659476117103
Bettendorf,F,2025,252.0,0.2370559903672486
Bettendorf,M,2020,204.0,0.2205643853389556
Bettendorf,M,2021,212.0,0.2238033908325064
Bettendorf,M,2022,220.0,0.2254167648595756
Bettendorf,M,2023,227.0,0.2261789703376742
Bettendorf,M,2024,226.0,0.2176425269645608
Bettendorf,M,2025,233.0,0.2191827212522576
Betzdorf,F,2020,263.0,0.284355065412477
Betzdorf,F,2021,283.0,0.298756413233959
Betzdorf,F,2022,287.0,0.2940664159759009
Betzdorf,F,2023,290.0,0.2889511074798481
Betzdorf,F,2024,304.0,0.2927580893682588
Betzdorf,F,2025,317.0,0.2982013847080072
Betzdorf,M,2020,228.0,0.2465131365553033
Betzdorf,M,2021,241.0,0.2544180056161983
Betzdorf,M,2022,249.0,0.2551307929547015
Betzdorf,M,2023,260.0,0.2590596136026225
Betzdorf,M,2024,275.0,0.2648305084745762
Betzdorf,M,2025,288.0,0.2709211318482841
Bissen,F,2020,225.0,0.2432695426532598
Bissen,F,2021,230.0,0.2428055655258323
Bissen,F,2022,259.0,0.2653770095392276
Bissen,F,2023,279.0,0.2779908930581987
Bissen,F,2024,295.0,0.2840909090909091
Bissen,F,2025,306.0,0.2878537025888019
Bissen,M,2020,195.0,0.2108336036328251
Bissen,M,2021,213.0,0.2248590672043578
Bissen,M,2022,230.0,0.2356629814441017
Bissen,M,2023,245.0,0.2441138666640096
Bissen,M,2024,263.0,0.2532742681047765
Bissen,M,2025,280.0,0.2633955448524985
Biwer,F,2020,130.0,0.1405557357552167
Biwer,F,2021,135.0,0.1425163101999451
Biwer,F,2022,140.0,0.1434470321833663
Biwer,F,2023,145.0,0.144475553739924
Biwer,F,2024,149.0,0.1434899845916795
Biwer,F,2025,156.0,0.1467489464178205
Biwer,M,2020,136.0,0.1470429235593037
Biwer,M,2021,144.0,0.1520173975466081
Biwer,M,2022,145.0,0.1485701404756293
Biwer,M,2023,144.0,0.1434791706106832
Biwer,M,2024,153.0,0.147342064714946
Biwer,M,2025,152.0,0.1429861529199277
Boulaide,F,2020,106.0,0.114606984538869
Boulaide,F,2021,110.0,0.1161244009036589
Boulaide,F,2022,110.0,0.1127083824297878
Boulaide,F,2023,117.0,0.1165768261211801
Boulaide,F,2024,123.0,0.1184514637904468
Boulaide,F,2025,129.0,0.1213500903070439
Boulaide,M,2020,106.0,0.114606984538869
Boulaide,M,2021,110.0,0.1161244009036589
Boulaide,M,2022,116.0,0.1188561123805034
Boulaide,M,2023,125.0,0.1245478911551069
Boulaide,M,2024,131.0,0.1261556240369799
Boulaide,M,2025,135.0,0.1269942805538832
Bourscheid,F,2020,107.0,0.1156881825062169
Bourscheid,F,2021,116.0,0.1224584591347676
Bourscheid,F,2022,120.0,0.1229545990143139
Bourscheid,F,2023,118.0,0.1175732092504209
Bourscheid,F,2024,119.0,0.1145993836671802
Bourscheid,F,2025,119.0,0.1119431065623118
Bourscheid,M,2020,88.0,0.0951454211266082
Bourscheid,M,2021,89.0,0.0939551970947786
Bourscheid,M,2022,98.0,0.1004129225283564
Bourscheid,M,2023,106.0,0.1056166116995307
Bourscheid,M,2024,108.0,0.1040061633281972
Bourscheid,M,2025,115.0,0.108180313064419
Bous-Waldbredimus,F,2020,110.0,0.1189317764082603
Bous-Waldbredimus,F,2021,115.0,0.1214027827629161
Bous-Waldbredimus,F,2022,120.0,0.1229545990143139
Bous-Waldbredimus,F,2023,229.0,0.2281717365961559
Bous-Waldbredimus,F,2024,235.0,0.2263097072419106
Bous-Waldbredimus,F,2025,243.0,0.2285897049969897
Bous-Waldbredimus,M,2020,96.0,0.1037950048653908
Bous-Waldbredimus,M,2021,104.0,0.1097903426725502
Bous-Waldbredimus,M,2022,102.0,0.1045114091621668
Bous-Waldbredimus,M,2023,211.0,0.2102368402698205
Bous-Waldbredimus,M,2024,224.0,0.2157164869029275
Bous-Waldbredimus,M,2025,231.0,0.2173013245033112
Clervaux,F,2020,473.0,0.5114066385555195
Clervaux,F,2021,480.0,0.5067246584886936
Clervaux,F,2022,498.0,0.510261585909403
Clervaux,F,2023,528.0,0.5260902922391718
Clervaux,F,2024,559.0,0.5383281972265023
Clervaux,F,2025,569.0,0.5352573750752558
Clervaux,M,2020,394.0,0.4259919991350416
Clervaux,M,2021,419.0,0.4423283998057555
Clervaux,M,2022,435.0,0.4457104214268881
Clervaux,M,2023,473.0,0.4712892201309248
Clervaux,M,2024,483.0,0.4651386748844376
Clervaux,M,2025,492.0,0.4628236002408188
Colmar-Berg,F,2020,168.0,0.181641258514434
Colmar-Berg,F,2021,174.0,0.1836876887021514
Colmar-Berg,F,2022,175.0,0.1793087902292078
Colmar-Berg,F,2023,169.0,0.1683887488417046
Colmar-Berg,F,2024,179.0,0.1723805855161787
Colmar-Berg,F,2025,183.0,0.1721478025285972
Colmar-Berg,M,2020,137.0,0.1481241215266515
Colmar-Berg,M,2021,139.0,0.1467390156873508
Colmar-Berg,M,2022,147.0,0.1506193837925346
Colmar-Berg,M,2023,142.0,0.1414864043522015
Colmar-Berg,M,2024,149.0,0.1434899845916795
Colmar-Berg,M,2025,150.0,0.1411047561709813
Consdorf,F,2020,152.0,0.1643420910368688
Consdorf,F,2021,167.0,0.1762979540991913
Consdorf,F,2022,165.0,0.1690625736446817
Consdorf,F,2023,162.0,0.1614140669370186
Consdorf,F,2024,172.0,0.1656394453004622
Consdorf,F,2025,181.0,0.1702664057796508
Consdorf,M,2020,154.0,0.1665044869715644
Consdorf,M,2021,162.0,0.1710195722399341
Consdorf,M,2022,162.0,0.1659887086693238
Consdorf,M,2023,167.0,0.1663959825832229
Consdorf,M,2024,184.0,0.1771956856702619
Consdorf,M,2025,188.0,0.1768512944009632
Contern,F,2020,387.0,0.4184236133636068
Contern,F,2021,389.0,0.4106581086502122
Contern,F,2022,432.0,0.4426365564515302
Contern,F,2023,446.0,0.4443868756414216
Contern,F,2024,448.0,0.4314329738058551
Contern,F,2025,469.0,0.4411875376279349
Contern,M,2020,348.0,0.3762568926370418
Contern,M,2021,348.0,0.3673753774043029
Contern,M,2022,362.0,0.3709130403598471
Contern,M,2023,369.0,0.3676653746898757
Contern,M,2024,378.0,0.3640215716486902
Contern,M,2025,390.0,0.3668723660445515
Dalheim,F,2020,191.0,0.2065088117634338
Dalheim,F,2021,193.0,0.2037455397673289
Dalheim,F,2022,201.0,0.2059489533489758
Dalheim,F,2023,197.0,0.1962874764604485
Dalheim,F,2024,211.0,0.2031972265023112
Dalheim,F,2025,219.0,0.2060129440096327
Dalheim,M,2020,175.0,0.1892096442858687
Dalheim,M,2021,179.0,0.1889660705614086
Dalheim,M,2022,188.0,0.1926288717890918
Dalheim,M,2023,190.0,0.1893127945557625
Dalheim,M,2024,204.0,0.1964560862865947
Dalheim,M,2025,208.0,0.1956652618904275
Diekirch,F,2020,750.0,0.8108984755108661
Diekirch,F,2021,767.0,0.8097037772100585
Diekirch,F,2022,799.0,0.8186727051036405
Diekirch,F,2023,802.0,0.7990992696511663
Diekirch,F,2024,808.0,0.7781201848998459
Diekirch,F,2025,824.0,0.7751354605659242
Diekirch,M,2020,538.0,0.581684506433128
Diekirch,M,2021,576.0,0.6080695901864325
Diekirch,M,2022,594.0,0.6086252651208541
Diekirch,M,2023,619.0,0.6167611570000897
Diekirch,M,2024,633.0,0.6095916795069337
Diekirch,M,2025,645.0,0.6067504515352197
Differdange,F,2020,1763.0,1.906152016434209
Differdange,F,2021,1788.0,1.887549352870384
Differdange,F,2022,1855.0,1.9006731764296037
Differdange,F,2023,1957.0,1.9499217839243543
Differdange,F,2024,2030.0,1.9549306625577807
Differdange,F,2025,2070.0,1.9472456351595424
Differdange,M,2020,1429.0,1.5450318953400368
Differdange,M,2021,1475.0,1.5571226484808818
Differdange,M,2022,1535.0,1.572794245724766
Differdange,M,2023,1602.0,1.5962057730438506
Differdange,M,2024,1651.0,1.5899460708782742
Differdange,M,2025,1691.0,1.5907209512341962
Dippach,F,2020,359.0,0.3881500702778679
Dippach,F,2021,376.0,0.3969343158161433
Dippach,F,2022,403.0,0.4129225283564044
Dippach,F,2023,428.0,0.4264519793150862
Dippach,F,2024,448.0,0.4314329738058551
Dippach,F,2025,458.0,0.4308398555087297
Dippach,M,2020,331.0,0.3578765271921288
Dippach,M,2021,341.0,0.3599856428013428
Dippach,M,2022,354.0,0.3627160670922262
Dippach,M,2023,358.0,0.3567051602682263
Dippach,M,2024,376.0,0.362095531587057
Dippach,M,2025,386.0,0.3631095725466586
Dudelange,F,2020,1906.0,2.060763325764948
Dudelange,F,2021,1937.0,2.044845132276249
Dudelange,F,2022,1989.0,2.037972478662254
Dudelange,F,2023,2033.0,2.02564690174666
Dudelange,F,2024,2084.0,2.00693374422188
Dudelange,F,2025,2128.0,2.001806140878988
Dudelange,M,2020,1527.0,1.6509892961401231
Dudelange,M,2021,1573.0,1.6605789329223235
Dudelange,M,2022,1616.0,1.655788600059428
Dudelange,M,2023,1645.0,1.6390502476012074
Dudelange,M,2024,1689.0,1.6265408320493064
Dudelange,M,2025,1751.0,1.6471628537025889
Echternach,F,2020,682.0,0.7373770137312141
Echternach,F,2021,679.0,0.7168042564871313
Echternach,F,2022,713.0,0.7305552424767154
Echternach,F,2023,713.0,0.7104211711487302
Echternach,F,2024,720.0,0.6933744221879815
Echternach,F,2025,724.0,0.6810656231186032
Echternach,M,2020,478.0,0.5168126283922586
Echternach,M,2021,480.0,0.5067246584886936
Echternach,M,2022,496.0,0.5082123425924978
Echternach,M,2023,494.0,0.4922132658449827
Echternach,M,2024,509.0,0.4901771956856702
Echternach,M,2025,512.0,0.481637567730283
Ell,F,2020,95.0,0.102713806898043
Ell,F,2021,97.0,0.1024006080695901
Ell,F,2022,102.0,0.1045114091621668
Ell,F,2023,105.0,0.1046202285702898
Ell,F,2024,119.0,0.1145993836671802
Ell,F,2025,123.0,0.1157059000602047
Ell,M,2020,88.0,0.0951454211266082
Ell,M,2021,84.0,0.0886768152355214
Ell,M,2022,91.0,0.093240570919188
Ell,M,2023,98.0,0.0976455466656038
Ell,M,2024,112.0,0.1078582434514637
Ell,M,2025,120.0,0.112883804936785
Erpeldange-sur-SÃ»re,F,2020,271.0,0.2930046491512595
Erpeldange-sur-SÃ»re,F,2021,260.0,0.2744758566813757
Erpeldange-sur-SÃ»re,F,2022,266.0,0.2725493611483959
Erpeldange-sur-SÃ»re,F,2023,276.0,0.2750017436704762
Erpeldange-sur-SÃ»re,F,2024,291.0,0.2802388289676426
Erpeldange-sur-SÃ»re,F,2025,297.0,0.279387417218543
Erpeldange-sur-SÃ»re,M,2020,205.0,0.2216455833063033
Erpeldange-sur-SÃ»re,M,2021,215.0,0.2269704199480607
Erpeldange-sur-SÃ»re,M,2022,223.0,0.2284906298349334
Erpeldange-sur-SÃ»re,M,2023,220.0,0.2192042884329882
Erpeldange-sur-SÃ»re,M,2024,236.0,0.2272727272727272
Erpeldange-sur-SÃ»re,M,2025,247.0,0.2323524984948826
Esch-sur-Alzette,F,2020,2908.0,3.1441236890474644
Esch-sur-Alzette,F,2021,2900.0,3.061461478369192
Esch-sur-Alzette,F,2022,2950.0,3.0226338924352185
Esch-sur-Alzette,F,2023,2964.0,2.953279595069896
Esch-sur-Alzette,F,2024,3009.0,2.8977272727272725
Esch-sur-Alzette,F,2025,3046.0,2.8653672486453945
Esch-sur-Alzette,M,2020,2246.0,2.428370634663207
Esch-sur-Alzette,M,2021,2243.0,2.367882102062792
Esch-sur-Alzette,M,2022,2253.0,2.3084725964937447
Esch-sur-Alzette,M,2023,2338.0,2.329543756165121
Esch-sur-Alzette,M,2024,2419.0,2.3295454545454546
Esch-sur-Alzette,M,2025,2500.0,2.3517459361830224
Esch-sur-SÃ»re,F,2020,176.0,0.1902908422532165
Esch-sur-SÃ»re,F,2021,179.0,0.1889660705614086
Esch-sur-SÃ»re,F,2022,189.0,0.1936534934475444
Esch-sur-SÃ»re,F,2023,201.0,0.200273008977412
Esch-sur-SÃ»re,F,2024,215.0,0.2070493066255778
Esch-sur-SÃ»re,F,2025,230.0,0.216360626128838
Esch-sur-SÃ»re,M,2020,180.0,0.1946156341226078
Esch-sur-SÃ»re,M,2021,189.0,0.1995228342799231
Esch-sur-SÃ»re,M,2022,200.0,0.2049243316905232
Esch-sur-SÃ»re,M,2023,207.0,0.2062513077528571
Esch-sur-SÃ»re,M,2024,219.0,0.2109013867488443
Esch-sur-SÃ»re,M,2025,235.0,0.2210641180012041
Ettelbruck,F,2020,874.0,0.944967023461996
Ettelbruck,F,2021,897.0,0.9469417055507464
Ettelbruck,F,2022,917.0,0.9395780608010492
Ettelbruck,F,2023,932.0,0.9286290764524774
Ettelbruck,F,2024,952.0,0.916795069337442
Ettelbruck,F,2025,967.0,0.909655328115593
Ettelbruck,M,2020,690.0,0.7460265974699967
Ettelbruck,M,2021,685.0,0.72313831471824
Ettelbruck,M,2022,708.0,0.7254321341844524
Ettelbruck,M,2023,727.0,0.7243705349581021
Ettelbruck,M,2024,745.0,0.7174499229583975
Ettelbruck,M,2025,773.0,0.7271598434677905
Feulen,F,2020,146.0,0.1578549032327819
Feulen,F,2021,166.0,0.1752422777273399
Feulen,F,2022,169.0,0.1731610602784921
Feulen,F,2023,174.0,0.1733706644879089
Feulen,F,2024,187.0,0.1800847457627118
Feulen,F,2025,193.0,0.1815547862733293
Feulen,M,2020,150.0,0.1621796951021732
Feulen,M,2021,164.0,0.173130924983637
Feulen,M,2022,168.0,0.1721364386200395
Feulen,M,2023,174.0,0.1733706644879089
Feulen,M,2024,187.0,0.1800847457627118
Feulen,M,2025,189.0,0.1777919927754364
Fischbach,F,2020,57.0,0.0616282841388258
Fischbach,F,2021,55.0,0.0580622004518294
Fischbach,F,2022,63.0,0.0645511644825148
Fischbach,F,2023,67.0,0.0667576696591373
Fischbach,F,2024,68.0,0.0654853620955315
Fischbach,F,2025,71.0,0.0667895845875978
Fischbach,M,2020,45.0,0.0486539085306519
Fischbach,M,2021,50.0,0.0527838185925722
Fischbach,M,2022,58.0,0.0594280561902517
Fischbach,M,2023,59.0,0.0587866046252104
Fischbach,M,2024,67.0,0.0645223420647149
Fischbach,M,2025,77.0,0.072433774834437
Flaxweiler,F,2020,130.0,0.1405557357552167
Flaxweiler,F,2021,134.0,0.1414606338280936
Flaxweiler,F,2022,142.0,0.1454962755002715
Flaxweiler,F,2023,161.0,0.1604176838077777
Flaxweiler,F,2024,171.0,0.1646764252696456
Flaxweiler,F,2025,167.0,0.1570966285370258
Flaxweiler,M,2020,127.0,0.1373121418531733
Flaxweiler,M,2021,134.0,0.1414606338280936
Flaxweiler,M,2022,138.0,0.141397788866461
Flaxweiler,M,2023,135.0,0.1345117224475155
Flaxweiler,M,2024,153.0,0.147342064714946
Flaxweiler,M,2025,166.0,0.1561559301625526
Frisange,F,2020,354.0,0.3827440804411288
Frisange,F,2021,377.0,0.3979899921879948
Frisange,F,2022,394.0,0.4037009334303308
Frisange,F,2023,423.0,0.4214700636688819
Frisange,F,2024,437.0,0.4208397534668721
Frisange,F,2025,447.0,0.4204921733895244
Frisange,M,2020,345.0,0.3730132987349983
Frisange,M,2021,356.0,0.3758207883791145
Frisange,M,2022,375.0,0.3842331219197311
Frisange,M,2023,394.0,0.3925749529208971
Frisange,M,2024,405.0,0.3900231124807395
Frisange,M,2025,419.0,0.3941526189042745
Garnich,F,2020,154.0,0.1665044869715644
Garnich,F,2021,155.0,0.163629837636974
Garnich,F,2022,163.0,0.1670133303277765
Garnich,F,2023,178.0,0.1773561970048723
Garnich,F,2024,181.0,0.174306625577812
Garnich,F,2025,187.0,0.17591059602649
Garnich,M,2020,152.0,0.1643420910368688
Garnich,M,2021,165.0,0.1741866013554884
Garnich,M,2022,175.0,0.1793087902292078
Garnich,M,2023,178.0,0.1773561970048723
Garnich,M,2024,185.0,0.1781587057010785
Garnich,M,2025,189.0,0.1777919927754364
Goesdorf,F,2020,100.0,0.1081197967347821
Goesdorf,F,2021,99.0,0.104511960813293
Goesdorf,F,2022,100.0,0.1024621658452616
Goesdorf,F,2023,107.0,0.1066129948287715
Goesdorf,F,2024,121.0,0.1165254237288135
Goesdorf,F,2025,118.0,0.1110024081878386
Goesdorf,M,2020,93.0,0.1005514109633473
Goesdorf,M,2021,98.0,0.1034562844414416
Goesdorf,M,2022,100.0,0.1024621658452616
Goesdorf,M,2023,112.0,0.1115949104749758
Goesdorf,M,2024,117.0,0.112673343605547
Goesdorf,M,2025,120.0,0.112883804936785
