COMMUNE_NOM,SEXE,YEAR,POP65PLUS,PERC65PLUS
Grevenmacher,F,2020,474.0,0.5124878365228673
Grevenmacher,F,2021,475.0,0.5014462766294364
Grevenmacher,F,2022,486.0,0.4979661260079715
Grevenmacher,F,2023,499.0,0.497195181491187
Grevenmacher,F,2024,518.0,0.49884437596302
Grevenmacher,F,2025,529.0,0.4976294400963275
Grevenmacher,M,2020,329.0,0.3557141312574332
Grevenmacher,M,2021,346.0,0.3652640246606
Grevenmacher,M,2022,380.0,0.3893562302119942
Grevenmacher,M,2023,403.0,0.4015424010840648
Grevenmacher,M,2024,405.0,0.3900231124807395
Grevenmacher,M,2025,414.0,0.3894491270319085
Groussbus-Wal,F,2020,71.0,0.0767650556816953
Groussbus-Wal,F,2021,76.0,0.0802314042607098
Groussbus-Wal,F,2022,81.0,0.0829943543346619
Groussbus-Wal,F,2023,157.0,0.1564321512908143
Groussbus-Wal,F,2024,165.0,0.1588983050847457
Groussbus-Wal,F,2025,164.0,0.1542745334136062
Groussbus-Wal,M,2020,70.0,0.0756838577143474
Groussbus-Wal,M,2021,78.0,0.0823427570044127
Groussbus-Wal,M,2022,82.0,0.0840189759931145
Groussbus-Wal,M,2023,152.0,0.15145023564461
Groussbus-Wal,M,2024,154.0,0.1483050847457627
Groussbus-Wal,M,2025,158.0,0.148630343166767
Habscht,F,2020,366.0,0.3957184560493026
Habscht,F,2021,372.0,0.3927116103287376
Habscht,F,2022,372.0,0.3811592569443733
Habscht,F,2023,376.0,0.3746400565945618
Habscht,F,2024,384.0,0.3697996918335901
Habscht,F,2025,410.0,0.3856863335340156
Habscht,M,2020,335.0,0.3622013190615201
Habscht,M,2021,350.0,0.3694867301480058
Habscht,M,2022,349.0,0.3575929587999631
Habscht,M,2023,372.0,0.3706545240775983
Habscht,M,2024,394.0,0.3794298921417565
Habscht,M,2025,412.0,0.3875677302829621
Heffingen,F,2020,82.0,0.0886582333225213
Heffingen,F,2021,84.0,0.0886768152355214
Heffingen,F,2022,85.0,0.0870928409684723
Heffingen,F,2023,87.0,0.0866853322439544
Heffingen,F,2024,85.0,0.0818567026194144
Heffingen,F,2025,90.0,0.0846628537025888
Heffingen,M,2020,77.0,0.0832522434857822
Heffingen,M,2021,77.0,0.0812870806325612
Heffingen,M,2022,82.0,0.0840189759931145
Heffingen,M,2023,84.0,0.0836961828562318
Heffingen,M,2024,95.0,0.0914869029275809
Heffingen,M,2025,97.0,0.0912477423239012
Helperknapp,F,2020,295.0,0.3189534003676073
Helperknapp,F,2021,304.0,0.3209256170428393
Helperknapp,F,2022,323.0,0.3309527956801951
Helperknapp,F,2023,328.0,0.3268136663910007
Helperknapp,F,2024,363.0,0.3495762711864407
Helperknapp,F,2025,373.0,0.3508804936785069
Helperknapp,M,2020,285.0,0.3081414206941291
Helperknapp,M,2021,291.0,0.3072018242087705
Helperknapp,M,2022,320.0,0.3278789307048372
Helperknapp,M,2023,327.0,0.3258172832617598
Helperknapp,M,2024,349.0,0.3360939907550077
Helperknapp,M,2025,353.0,0.3320665261890427
Hesperange,F,2020,1389.0,1.501783976646124
Hesperange,F,2021,1425.0,1.5043388298883096
Hesperange,F,2022,1456.0,1.4918491347070093
Hesperange,F,2023,1474.0,1.4686687325010213
Hesperange,F,2024,1508.0,1.4522342064714946
Hesperange,F,2025,1541.0,1.449616195063215
Hesperange,M,2020,1107.0,1.1968861498540384
Hesperange,M,2021,1127.0,1.1897472710765788
Hesperange,M,2022,1142.0,1.170117933952888
Hesperange,M,2023,1173.0,1.1687574105995238
Hesperange,M,2024,1214.0,1.1691063174114025
Hesperange,M,2025,1209.0,1.1373043347381095
Junglinster,F,2020,682.0,0.7373770137312141
Junglinster,F,2021,703.0,0.742140489411566
Junglinster,F,2022,741.0,0.7592446489133887
Junglinster,F,2023,755.0,0.752269262576846
Junglinster,F,2024,806.0,0.7761941448382126
Junglinster,F,2025,836.0,0.7864238410596027
Junglinster,M,2020,588.0,0.635744404800519
Junglinster,M,2021,607.0,0.6407955577138272
Junglinster,M,2022,629.0,0.6444870231666957
Junglinster,M,2023,633.0,0.6307105208094617
Junglinster,M,2024,668.0,0.6432973805855162
Junglinster,M,2025,681.0,0.6406155930162553
Kayl,F,2020,795.0,0.8595523840415179
Kayl,F,2021,798.0,0.8424297447374532
Kayl,F,2022,820.0,0.8401897599311455
Kayl,F,2023,853.0,0.8499148092424499
Kayl,F,2024,897.0,0.863828967642527
Kayl,F,2025,895.0,0.8419250451535221
Kayl,M,2020,619.0,0.6692615417883014
Kayl,M,2021,642.0,0.6777442307286279
Kayl,M,2022,664.0,0.6803487812125373
Kayl,M,2023,700.0,0.697468190468599
Kayl,M,2024,744.0,0.7164869029275809
Kayl,M,2025,749.0,0.7045830824804334
Kehlen,F,2020,606.0,0.6552059682127798
Kehlen,F,2021,630.0,0.6650761142664106
Kehlen,F,2022,666.0,0.6823980245294425
Kehlen,F,2023,689.0,0.6865079760469496
Kehlen,F,2024,716.0,0.689522342064715
Kehlen,F,2025,740.0,0.6961167971101746
Kehlen,M,2020,549.0,0.593577684073954
Kehlen,M,2021,559.0,0.5901230918649578
Kehlen,M,2022,578.0,0.5922313185856123
Kehlen,M,2023,595.0,0.5928479618983091
Kehlen,M,2024,637.0,0.6134437596302003
Kehlen,M,2025,651.0,0.6123946417820589
Kiischpelt,F,2020,86.0,0.0929830251919126
Kiischpelt,F,2021,90.0,0.09501087346663
Kiischpelt,F,2022,94.0,0.0963144358945459
Kiischpelt,F,2023,96.0,0.0956527804071221
Kiischpelt,F,2024,100.0,0.0963020030816641
Kiischpelt,F,2025,99.0,0.0931291390728476
Kiischpelt,M,2020,89.0,0.0962266190939561
Kiischpelt,M,2021,92.0,0.0971222262103329
Kiischpelt,M,2022,91.0,0.093240570919188
Kiischpelt,M,2023,89.0,0.0886780985024361
Kiischpelt,M,2024,96.0,0.0924499229583975
Kiischpelt,M,2025,104.0,0.0978326309452137
Koerich,F,2020,176.0,0.1902908422532165
Koerich,F,2021,180.0,0.1900217469332601
Koerich,F,2022,186.0,0.1905796284721866
Koerich,F,2023,192.0,0.1913055608142443
Koerich,F,2024,209.0,0.2012711864406779
Koerich,F,2025,218.0,0.2050722456351595
Koerich,M,2020,182.0,0.1967780300573035
Koerich,M,2021,197.0,0.2079682452547347
Koerich,M,2022,205.0,0.2100474399827863
Koerich,M,2023,203.0,0.2022657752358937
Koerich,M,2024,218.0,0.2099383667180277
Koerich,M,2025,223.0,0.2097757375075256
Kopstal,F,2020,366.0,0.3957184560493026
Kopstal,F,2021,369.0,0.3895445812131832
Kopstal,F,2022,377.0,0.3862823652366364
Kopstal,F,2023,382.0,0.3806183553700069
Kopstal,F,2024,372.0,0.3582434514637904
Kopstal,F,2025,381.0,0.3584060806742926
Kopstal,M,2020,302.0,0.3265217861390421
Kopstal,M,2021,302.0,0.3188142642991364
Kopstal,M,2022,300.0,0.3073864975357849
Kopstal,M,2023,304.0,0.3029004712892201
Kopstal,M,2024,315.0,0.3033513097072419
Kopstal,M,2025,323.0,0.3038455749548465
KÃ¤erjeng,F,2020,1018.0,1.1006595307600822
KÃ¤erjeng,F,2021,1038.0,1.0957920739818
KÃ¤erjeng,F,2022,1074.0,1.10044366117811
KÃ¤erjeng,F,2023,1098.0,1.0940286759064597
KÃ¤erjeng,F,2024,1147.0,1.1045839753466873
KÃ¤erjeng,F,2025,1183.0,1.112846177001806
KÃ¤erjeng,M,2020,834.0,0.901719104768083
KÃ¤erjeng,M,2021,849.0,0.896269239701877
KÃ¤erjeng,M,2022,870.0,0.8914208428537762
KÃ¤erjeng,M,2023,886.0,0.8827954525073981
KÃ¤erjeng,M,2024,941.0,0.9062018489984592
KÃ¤erjeng,M,2025,975.0,0.9171809151113788
Lac de la Haute-SÃ»re,F,2020,149.0,0.1610984971348253
Lac de la Haute-SÃ»re,F,2021,158.0,0.1667968667525283
Lac de la Haute-SÃ»re,F,2022,169.0,0.1731610602784921
Lac de la Haute-SÃ»re,F,2023,171.0,0.1703815151001863
Lac de la Haute-SÃ»re,F,2024,185.0,0.1781587057010785
Lac de la Haute-SÃ»re,F,2025,192.0,0.1806140878988561
Lac de la Haute-SÃ»re,M,2020,154.0,0.1665044869715644
Lac de la Haute-SÃ»re,M,2021,165.0,0.1741866013554884
Lac de la Haute-SÃ»re,M,2022,181.0,0.1854565201799235
Lac de la Haute-SÃ»re,M,2023,187.0,0.18632364516804
Lac de la Haute-SÃ»re,M,2024,201.0,0.1935670261941448
Lac de la Haute-SÃ»re,M,2025,204.0,0.1919024683925346
Larochette,F,2020,144.0,0.1556925072980862
Larochette,F,2021,151.0,0.1594071321495682
Larochette,F,2022,158.0,0.1618902220355134
Larochette,F,2023,159.0,0.158424917549296
Larochette,F,2024,165.0,0.1588983050847457
Larochette,F,2025,171.0,0.1608594220349187
Larochette,M,2020,125.0,0.1351497459184776
Larochette,M,2021,144.0,0.1520173975466081
Larochette,M,2022,137.0,0.1403731672080084
Larochette,M,2023,145.0,0.144475553739924
Larochette,M,2024,149.0,0.1434899845916795
Larochette,M,2025,150.0,0.1411047561709813
Lenningen,F,2020,126.0,0.1362309438858255
Lenningen,F,2021,130.0,0.1372379283406878
Lenningen,F,2022,141.0,0.1444716538418189
Lenningen,F,2023,183.0,0.1823381126510765
Lenningen,F,2024,205.0,0.1974191063174114
Lenningen,F,2025,215.0,0.2022501505117399
Lenningen,M,2020,117.0,0.1265001621796951
Lenningen,M,2021,118.0,0.1245698118784705
Lenningen,M,2022,118.0,0.1209053556974087
Lenningen,M,2023,148.0,0.1474647031276466
Lenningen,M,2024,175.0,0.1685285053929121
Lenningen,M,2025,170.0,0.1599187236604455
Leudelange,F,2020,205.0,0.2216455833063033
Leudelange,F,2021,219.0,0.2311931254354665
Leudelange,F,2022,222.0,0.2274660081764808
Leudelange,F,2023,229.0,0.2281717365961559
Leudelange,F,2024,248.0,0.2388289676425269
Leudelange,F,2025,248.0,0.2332931968693558
Leudelange,M,2020,193.0,0.2086712076981295
Leudelange,M,2021,200.0,0.211135274370289
Leudelange,M,2022,206.0,0.2110720616412389
Leudelange,M,2023,213.0,0.2122296065283022
Leudelange,M,2024,228.0,0.2195685670261941
Leudelange,M,2025,240.0,0.2257676098735701
Lintgen,F,2020,214.0,0.2313763650124338
Lintgen,F,2021,228.0,0.2406942127821295
Lintgen,F,2022,229.0,0.2346383597856491
Lintgen,F,2023,236.0,0.2351464185008419
Lintgen,F,2024,243.0,0.2340138674884437
Lintgen,F,2025,248.0,0.2332931968693558
Lintgen,M,2020,189.0,0.2043464158287382
Lintgen,M,2021,208.0,0.2195806853451005
Lintgen,M,2022,219.0,0.224392143201123
Lintgen,M,2023,231.0,0.2301645028546377
Lintgen,M,2024,251.0,0.2417180277349768
Lintgen,M,2025,262.0,0.2464629741119807
Lorentzweiler,F,2020,430.0,0.4649151259595632
Lorentzweiler,F,2021,455.0,0.4803327491924076
Lorentzweiler,F,2022,464.0,0.4754244495220139
Lorentzweiler,F,2023,497.0,0.4952024152327053
Lorentzweiler,F,2024,514.0,0.4949922958397534
Lorentzweiler,F,2025,515.0,0.4844596628537025
Lorentzweiler,M,2020,390.0,0.4216672072656503
Lorentzweiler,M,2021,384.0,0.405379726790955
Lorentzweiler,M,2022,387.0,0.3965285818211625
Lorentzweiler,M,2023,401.0,0.3995496348255831
Lorentzweiler,M,2024,410.0,0.3948382126348228
Lorentzweiler,M,2025,417.0,0.3922712221553281
Luxembourg,F,2020,8301.0,8.975024326954266
Luxembourg,F,2021,8438.0,8.907797225682494
Luxembourg,F,2022,8680.0,8.89371599536871
Luxembourg,F,2023,8829.0,8.797066648067515
Luxembourg,F,2024,8905.0,8.575693374422189
Luxembourg,F,2025,9059.0,8.521786574352799
Luxembourg,M,2020,6747.0,7.294842685695752
Luxembourg,M,2021,6855.0,7.236661529041657
Luxembourg,M,2022,7041.0,7.214361097164872
Luxembourg,M,2023,7246.0,7.21979215447924
Luxembourg,M,2024,7400.0,7.126348228043143
Luxembourg,M,2025,7512.0,7.066526189042745
Mamer,F,2020,910.0,0.9838901502865176
Mamer,F,2021,937.0,0.9891687604248042
Mamer,F,2022,945.0,0.9682674672377224
Mamer,F,2023,970.0,0.96649163536363
Mamer,F,2024,991.0,0.9543528505392912
Mamer,F,2025,1009.0,0.9491646598434678
Mamer,M,2020,719.0,0.7773813385230836
Mamer,M,2021,738.0,0.7790891624263665
Mamer,M,2022,761.0,0.7797370820824411
Mamer,M,2023,782.0,0.7791716070663491
Mamer,M,2024,798.0,0.7684899845916795
Mamer,M,2025,808.0,0.7600842865743528
Manternach,F,2020,188.0,0.2032652178613904
Manternach,F,2021,201.0,0.2121909507421404
Manternach,F,2022,202.0,0.2069735750074285
Manternach,F,2023,199.0,0.1982802427189302
Manternach,F,2024,206.0,0.198382126348228
Manternach,F,2025,211.0,0.1984873570138471
Manternach,M,2020,157.0,0.1697480808736079
Manternach,M,2021,166.0,0.1752422777273399
Manternach,M,2022,178.0,0.1823826552045657
Manternach,M,2023,191.0,0.1903091776850034
Manternach,M,2024,197.0,0.1897149460708782
Manternach,M,2025,203.0,0.1909617700180614
Mersch,F,2020,878.0,0.9492918153313872
Mersch,F,2021,901.0,0.951164411038152
Mersch,F,2022,919.0,0.9416273041179544
Mersch,F,2023,925.0,0.9216543945477916
Mersch,F,2024,981.0,0.9447226502311248
Mersch,F,2025,986.0,0.927528597230584
Mersch,M,2020,683.0,0.738458211698562
Mersch,M,2021,714.0,0.753752929501932
Mersch,M,2022,730.0,0.7479738106704099
Mersch,M,2023,753.0,0.7502764963183643
Mersch,M,2024,781.0,0.7521186440677966
Mersch,M,2025,800.0,0.7525586995785671
Mertert,F,2020,426.0,0.4605903340901719
Mertert,F,2021,427.0,0.4507738107805671
Mertert,F,2022,449.0,0.4600551246452247
Mertert,F,2023,453.0,0.4513615575461077
Mertert,F,2024,483.0,0.4651386748844376
Mertert,F,2025,488.0,0.4590608067429259
Mertert,M,2020,392.0,0.4238296032003459
Mertert,M,2021,386.0,0.4074910795346578
Mertert,M,2022,391.0,0.400627068454973
Mertert,M,2023,414.0,0.4125026155057142
Mertert,M,2024,424.0,0.4083204930662557
Mertert,M,2025,426.0,0.4007375075255869
Mertzig,F,2020,145.0,0.1567737052654341
Mertzig,F,2021,150.0,0.1583514557777167
Mertzig,F,2022,165.0,0.1690625736446817
Mertzig,F,2023,166.0,0.165399599453982
Mertzig,F,2024,188.0,0.1810477657935285
Mertzig,F,2025,187.0,0.17591059602649
Mertzig,M,2020,123.0,0.132987349983782
Mertzig,M,2021,129.0,0.1361822519688364
Mertzig,M,2022,132.0,0.1352500589157453
Mertzig,M,2023,136.0,0.1355081055767563
Mertzig,M,2024,153.0,0.147342064714946
Mertzig,M,2025,167.0,0.1570966285370258
Mondercange,F,2020,702.0,0.7590009730781706
Mondercange,F,2021,706.0,0.7453075185271203
Mondercange,F,2022,728.0,0.7459245673535047
Mondercange,F,2023,752.0,0.7492801131891236
Mondercange,F,2024,795.0,0.7656009244992296
Mondercange,F,2025,811.0,0.7629063816977725
Mondercange,M,2020,609.0,0.6584495621148232
Mondercange,M,2021,622.0,0.6566307032915989
Mondercange,M,2022,628.0,0.6434624015082431
Mondercange,M,2023,654.0,0.6516345665235197
Mondercange,M,2024,688.0,0.662557781201849
Mondercange,M,2025,695.0,0.6537853702588802
Mondorf-les-Bains,F,2020,774.0,0.8368472267272137
Mondorf-les-Bains,F,2021,776.0,0.8192048645567215
Mondorf-les-Bains,F,2022,797.0,0.8166234617867353
Mondorf-les-Bains,F,2023,795.0,0.7921245877464802
Mondorf-les-Bains,F,2024,780.0,0.75115562403698
Mondorf-les-Bains,F,2025,803.0,0.7553807947019868
Mondorf-les-Bains,M,2020,523.0,0.5654665369229106
Mondorf-les-Bains,M,2021,534.0,0.5637311825686717
Mondorf-les-Bains,M,2022,562.0,0.5758373720503704
Mondorf-les-Bains,M,2023,560.0,0.5579745523748793
Mondorf-les-Bains,M,2024,579.0,0.5575885978428351
Mondorf-les-Bains,M,2025,606.0,0.5700632149307646
Niederanven,F,2020,775.0,0.8379284246945615
Niederanven,F,2021,799.0,0.8434854211093048
Niederanven,F,2022,821.0,0.8412143815895979
Niederanven,F,2023,834.0,0.8309835297868736
Niederanven,F,2024,886.0,0.853235747303544
Niederanven,F,2025,905.0,0.8513320288982541
Niederanven,M,2020,650.0,0.7027786787760839
Niederanven,M,2021,647.0,0.6830226125878851
Niederanven,M,2022,668.0,0.6844472678463477
Niederanven,M,2023,676.0,0.6735549953668185
Niederanven,M,2024,715.0,0.6885593220338982
Niederanven,M,2025,729.0,0.6857691149909693
Nommern,F,2020,74.0,0.0800086495837387
Nommern,F,2021,79.0,0.0833984333762641
Nommern,F,2022,80.0,0.0819697326762093
Nommern,F,2023,87.0,0.0866853322439544
Nommern,F,2024,95.0,0.0914869029275809
Nommern,F,2025,101.0,0.0950105358217941
Nommern,M,2020,86.0,0.0929830251919126
Nommern,M,2021,93.0,0.0981779025821844
Nommern,M,2022,96.0,0.0983636792114511
Nommern,M,2023,104.0,0.103623845441049
Nommern,M,2024,113.0,0.1088212634822804
Nommern,M,2025,115.0,0.108180313064419
Parc Hosingen,F,2020,246.0,0.265974699967564
Parc Hosingen,F,2021,251.0,0.2649747693347127
Parc Hosingen,F,2022,261.0,0.2674262528561328
Parc Hosingen,F,2023,266.0,0.2650379123780676
Parc Hosingen,F,2024,283.0,0.2725346687211094
Parc Hosingen,F,2025,292.0,0.2746839253461769
Parc Hosingen,M,2020,230.0,0.2486755324899989
Parc Hosingen,M,2021,240.0,0.2533623292443468
Parc Hosingen,M,2022,240.0,0.2459091980286279
Parc Hosingen,M,2023,260.0,0.2590596136026225
Parc Hosingen,M,2024,262.0,0.2523112480739599
Parc Hosingen,M,2025,271.0,0.2549292594822396
PrÃ©izerdaul,F,2020,122.0,0.1319061520164341
PrÃ©izerdaul,F,2021,130.0,0.1372379283406878
PrÃ©izerdaul,F,2022,130.0,0.1332008155988401
PrÃ©izerdaul,F,2023,138.0,0.1375008718352381
PrÃ©izerdaul,F,2024,136.0,0.1309707241910631
PrÃ©izerdaul,F,2025,149.0,0.1401640577965081
PrÃ©izerdaul,M,2020,107.0,0.1156881825062169
PrÃ©izerdaul,M,2021,116.0,0.1224584591347676
PrÃ©izerdaul,M,2022,120.0,0.1229545990143139
PrÃ©izerdaul,M,2023,136.0,0.1355081055767563
PrÃ©izerdaul,M,2024,145.0,0.1396379044684129
PrÃ©izerdaul,M,2025,145.0,0.1364012642986153
Putscheid,F,2020,67.0,0.072440263812304
Putscheid,F,2021,68.0,0.0717859932858982
Putscheid,F,2022,77.0,0.0788958677008514
Putscheid,F,2023,83.0,0.082699799726991
Putscheid,F,2024,81.0,0.0780046224961479
Putscheid,F,2025,86.0,0.0809000602046959
Putscheid,M,2020,66.0,0.0713590658449562
Putscheid,M,2021,71.0,0.0749530224014526
Putscheid,M,2022,74.0,0.0758220027254936
Putscheid,M,2023,83.0,0.082699799726991
Putscheid,M,2024,84.0,0.0808936825885978
Putscheid,M,2025,85.0,0.0799593618302227
PÃ©tange,F,2020,1551.0,1.6769380473564708
PÃ©tange,F,2021,1568.0,1.6553005510630665
PÃ©tange,F,2022,1612.0,1.6516901134256177
PÃ©tange,F,2023,1663.0,1.656985143927543
PÃ©tange,F,2024,1678.0,1.6159476117103235
PÃ©tange,F,2025,1717.0,1.6151791089704997
PÃ©tange,M,2020,1194.0,1.2909503730132987
PÃ©tange,M,2021,1231.0,1.299537613749129
PÃ©tange,M,2022,1277.0,1.3084418578439911
PÃ©tange,M,2023,1316.0,1.311240198080966
PÃ©tange,M,2024,1403.0,1.3511171032357474
PÃ©tange,M,2025,1437.0,1.3517835641180012
Rambrouch,F,2020,347.0,0.375175694669694
Rambrouch,F,2021,363.0,0.3832105229820746
Rambrouch,F,2022,368.0,0.3770607703105628
Rambrouch,F,2023,373.0,0.3716509072068392
Rambrouch,F,2024,381.0,0.3669106317411402
Rambrouch,F,2025,393.0,0.3696944611679711
Rambrouch,M,2020,338.0,0.3654449129635636
Rambrouch,M,2021,344.0,0.3631526719168971
Rambrouch,M,2022,362.0,0.3709130403598471
