COMMUNE_NOM,SEXE,YEAR,POP65PLUS,PERC65PLUS
Rambrouch,M,2023,370.0,0.3686617578191166
Rambrouch,M,2024,389.0,0.3746147919876733
Rambrouch,M,2025,392.0,0.3687537627934979
Reckange-sur-Mess,F,2020,220.0,0.2378635528165207
Reckange-sur-Mess,F,2021,228.0,0.2406942127821295
Reckange-sur-Mess,F,2022,238.0,0.2438599547117227
Reckange-sur-Mess,F,2023,239.0,0.2381355678885645
Reckange-sur-Mess,F,2024,248.0,0.2388289676425269
Reckange-sur-Mess,F,2025,259.0,0.2436408789885611
Reckange-sur-Mess,M,2020,199.0,0.2151583955022164
Reckange-sur-Mess,M,2021,209.0,0.220636361716952
Reckange-sur-Mess,M,2022,215.0,0.2202936565673125
Reckange-sur-Mess,M,2023,217.0,0.2162151390452656
Reckange-sur-Mess,M,2024,226.0,0.2176425269645608
Reckange-sur-Mess,M,2025,232.0,0.2182420228777845
Redange/Attert,F,2020,280.0,0.3027354308573899
Redange/Attert,F,2021,281.0,0.2966450604902561
Redange/Attert,F,2022,286.0,0.2930417943174482
Redange/Attert,F,2023,303.0,0.3019040881599792
Redange/Attert,F,2024,311.0,0.2994992295839753
Redange/Attert,F,2025,328.0,0.3085490668272125
Redange/Attert,M,2020,212.0,0.2292139690777381
Redange/Attert,M,2021,223.0,0.2354158309228722
Redange/Attert,M,2022,235.0,0.2407860897363648
Redange/Attert,M,2023,248.0,0.2471030160517322
Redange/Attert,M,2024,262.0,0.2523112480739599
Redange/Attert,M,2025,281.0,0.2643362432269717
Reisdorf,F,2020,86.0,0.0929830251919126
Reisdorf,F,2021,86.0,0.0907881679792242
Reisdorf,F,2022,87.0,0.0891420842853776
Reisdorf,F,2023,89.0,0.0886780985024361
Reisdorf,F,2024,88.0,0.0847457627118644
Reisdorf,F,2025,90.0,0.0846628537025888
Reisdorf,M,2020,73.0,0.0789274516163909
Reisdorf,M,2021,75.0,0.0791757278888583
Reisdorf,M,2022,81.0,0.0829943543346619
Reisdorf,M,2023,84.0,0.0836961828562318
Reisdorf,M,2024,80.0,0.0770416024653312
Reisdorf,M,2025,79.0,0.0743151715833835
Remich,F,2020,459.0,0.49626986701265
Remich,F,2021,479.0,0.5056689821168423
Remich,F,2022,504.0,0.5164093158601186
Remich,F,2023,517.0,0.5151300778175224
Remich,F,2024,515.0,0.49595531587057
Remich,F,2025,525.0,0.4938666465984347
Remich,M,2020,390.0,0.4216672072656503
Remich,M,2021,386.0,0.4074910795346578
Remich,M,2022,399.0,0.4088240417225939
Remich,M,2023,411.0,0.4095134661179916
Remich,M,2024,418.0,0.4025423728813559
Remich,M,2025,436.0,0.4101444912703191
Roeser,F,2020,581.0,0.6281760190290842
Roeser,F,2021,588.0,0.6207377066486498
Roeser,F,2022,604.0,0.6188714817053803
Roeser,F,2023,631.0,0.6287177545509799
Roeser,F,2024,654.0,0.6298151001540832
Roeser,F,2025,666.0,0.626505117399157
Roeser,M,2020,494.0,0.5341117958698237
Roeser,M,2021,506.0,0.5341722441568313
Roeser,M,2022,532.0,0.5450987222967919
Roeser,M,2023,551.0,0.5490071042117115
Roeser,M,2024,565.0,0.5441063174114021
Roeser,M,2025,575.0,0.5409015653220951
Rosport-Mompach,F,2020,258.0,0.2789490755757379
Rosport-Mompach,F,2021,261.0,0.2755315330532272
Rosport-Mompach,F,2022,272.0,0.2786970910991116
Rosport-Mompach,F,2023,282.0,0.2809800424459213
Rosport-Mompach,F,2024,300.0,0.2889060092449922
Rosport-Mompach,F,2025,314.0,0.2953792895845876
Rosport-Mompach,M,2020,268.0,0.2897610552492161
Rosport-Mompach,M,2021,274.0,0.2892553258872959
Rosport-Mompach,M,2022,279.0,0.2858694427082799
Rosport-Mompach,M,2023,293.0,0.2919402568675707
Rosport-Mompach,M,2024,301.0,0.2898690292758089
Rosport-Mompach,M,2025,305.0,0.2869130042143287
Rumelange,F,2020,448.0,0.4843766893718239
Rumelange,F,2021,455.0,0.4803327491924076
Rumelange,F,2022,454.0,0.4651782329374878
Rumelange,F,2023,420.0,0.4184809142811593
Rumelange,F,2024,420.0,0.4044684129429892
Rumelange,F,2025,427.0,0.4016782059000602
Rumelange,M,2020,348.0,0.3762568926370418
Rumelange,M,2021,352.0,0.3715980828917087
Rumelange,M,2022,365.0,0.3739869053352049
Rumelange,M,2023,364.0,0.3626834590436715
Rumelange,M,2024,374.0,0.3601694915254237
Rumelange,M,2025,378.0,0.3555839855508729
Saeul,F,2020,47.0,0.0508163044653476
Saeul,F,2021,52.0,0.0548951713362751
Saeul,F,2022,54.0,0.0553295695564412
Saeul,F,2023,52.0,0.0518119227205245
Saeul,F,2024,53.0,0.0510400616332819
Saeul,F,2025,55.0,0.0517384105960264
Saeul,M,2020,45.0,0.0486539085306519
Saeul,M,2021,48.0,0.0506724658488693
Saeul,M,2022,52.0,0.053280326239536
Saeul,M,2023,53.0,0.0528083058497653
Saeul,M,2024,58.0,0.0558551617873651
Saeul,M,2025,55.0,0.0517384105960264
Sandweiler,F,2020,290.0,0.3135474105308682
Sandweiler,F,2021,289.0,0.3050904714650677
Sandweiler,F,2022,308.0,0.3155834708034059
Sandweiler,F,2023,315.0,0.3138606857108695
Sandweiler,F,2024,313.0,0.3014252696456086
Sandweiler,F,2025,334.0,0.3141932570740517
Sandweiler,M,2020,258.0,0.2789490755757379
Sandweiler,M,2021,260.0,0.2744758566813757
Sandweiler,M,2022,266.0,0.2725493611483959
Sandweiler,M,2023,271.0,0.2700198280242719
Sandweiler,M,2024,274.0,0.2638674884437596
Sandweiler,M,2025,283.0,0.2662176399759181
Sanem,F,2020,1514.0,1.6369337225646017
Sanem,F,2021,1552.0,1.638409729113443
Sanem,F,2022,1598.0,1.637345410207281
Sanem,F,2023,1634.0,1.6280900331795582
Sanem,F,2024,1688.0,1.6255778120184898
Sanem,F,2025,1731.0,1.6283488862131248
Sanem,M,2020,1301.0,1.4066385555195156
Sanem,M,2021,1324.0,1.3977155163313135
Sanem,M,2022,1355.0,1.388362347203295
Sanem,M,2023,1374.0,1.3690304195769358
Sanem,M,2024,1424.0,1.3713405238828968
Sanem,M,2025,1450.0,1.364012642986153
Schengen,F,2020,402.0,0.4346415828738242
Schengen,F,2021,427.0,0.4507738107805671
Schengen,F,2022,439.0,0.4498089080606985
Schengen,F,2023,454.0,0.4523579406753485
Schengen,F,2024,464.0,0.4468412942989214
Schengen,F,2025,472.0,0.4440096327513546
Schengen,M,2020,374.0,0.4043680397880852
Schengen,M,2021,395.0,0.4169921668813209
Schengen,M,2022,413.0,0.4231687449409305
Schengen,M,2023,424.0,0.4224664467981228
Schengen,M,2024,447.0,0.4304699537750385
Schengen,M,2025,465.0,0.4374247441300421
Schieren,F,2020,143.0,0.1546113093307384
Schieren,F,2021,158.0,0.1667968667525283
Schieren,F,2022,168.0,0.1721364386200395
Schieren,F,2023,168.0,0.1673923657124637
Schieren,F,2024,173.0,0.1666024653312789
Schieren,F,2025,182.0,0.171207104154124
Schieren,M,2020,135.0,0.1459617255919559
Schieren,M,2021,132.0,0.1393492810843907
Schieren,M,2022,145.0,0.1485701404756293
Schieren,M,2023,151.0,0.1504538525153692
Schieren,M,2024,147.0,0.1415639445300462
Schieren,M,2025,154.0,0.1448675496688741
Schifflange,F,2020,959.0,1.0368688506865609
Schifflange,F,2021,971.0,1.0250617570677534
Schifflange,F,2022,978.0,1.0020799819666588
Schifflange,F,2023,1002.0,0.9983758954993376
Schifflange,F,2024,1031.0,0.992873651771957
Schifflange,F,2025,1034.0,0.972682119205298
Schifflange,M,2020,751.0,0.8119796734782139
Schifflange,M,2021,746.0,0.787534573401178
Schifflange,M,2022,750.0,0.7684662438394623
Schifflange,M,2023,786.0,0.7831571395833126
Schifflange,M,2024,808.0,0.7781201848998459
Schifflange,M,2025,826.0,0.7770168573148706
Schuttrange,F,2020,302.0,0.3265217861390421
Schuttrange,F,2021,330.0,0.3483732027109769
Schuttrange,F,2022,349.0,0.3575929587999631
Schuttrange,F,2023,372.0,0.3706545240775983
Schuttrange,F,2024,400.0,0.3852080123266564
Schuttrange,F,2025,410.0,0.3856863335340156
Schuttrange,M,2020,312.0,0.3373337658125203
Schuttrange,M,2021,328.0,0.346261849967274
Schuttrange,M,2022,335.0,0.3432482555816264
Schuttrange,M,2023,345.0,0.3437521795880952
Schuttrange,M,2024,354.0,0.3409090909090909
Schuttrange,M,2025,366.0,0.3442956050571945
Stadtbredimus,F,2020,135.0,0.1459617255919559
Stadtbredimus,F,2021,142.0,0.1499060448029052
Stadtbredimus,F,2022,142.0,0.1454962755002715
Stadtbredimus,F,2023,152.0,0.15145023564461
Stadtbredimus,F,2024,158.0,0.1521571648690292
Stadtbredimus,F,2025,167.0,0.1570966285370258
Stadtbredimus,M,2020,124.0,0.1340685479511298
Stadtbredimus,M,2021,130.0,0.1372379283406878
Stadtbredimus,M,2022,130.0,0.1332008155988401
Stadtbredimus,M,2023,139.0,0.1384972549644789
Stadtbredimus,M,2024,157.0,0.1511941448382126
Stadtbredimus,M,2025,157.0,0.1476896447922938
Steinfort,F,2020,479.0,0.5178938263596065
Steinfort,F,2021,502.0,0.5299495386694255
Steinfort,F,2022,533.0,0.5461233439552445
Steinfort,F,2023,549.0,0.5470143379532298
Steinfort,F,2024,586.0,0.5643297380585517
Steinfort,F,2025,604.0,0.5681818181818182
Steinfort,M,2020,415.0,0.4486971564493459
Steinfort,M,2021,440.0,0.4644976036146359
Steinfort,M,2022,465.0,0.4764490711804666
Steinfort,M,2023,476.0,0.4742783695186473
Steinfort,M,2024,493.0,0.474768875192604
Steinfort,M,2025,513.0,0.4825782661047562
Steinsel,F,2020,637.0,0.6887231052005622
Steinsel,F,2021,637.0,0.6724658488693706
Steinsel,F,2022,648.0,0.6639548346772954
Steinsel,F,2023,661.0,0.6586092484282057
Steinsel,F,2024,692.0,0.6664098613251156
Steinsel,F,2025,708.0,0.6660144491270319
Steinsel,M,2020,465.0,0.5027570548167369
Steinsel,M,2021,480.0,0.5067246584886936
Steinsel,M,2022,490.0,0.502064612641782
Steinsel,M,2023,492.0,0.490220499586501
Steinsel,M,2024,502.0,0.4834360554699537
Steinsel,M,2025,528.0,0.4966887417218543
Strassen,F,2020,749.0,0.8098172775435182
Strassen,F,2021,783.0,0.8265945991596815
Strassen,F,2022,803.0,0.8227711917374511
Strassen,F,2023,812.0,0.8090631009435748
Strassen,F,2024,826.0,0.7954545454545454
Strassen,F,2025,857.0,0.8061785069235401
Strassen,M,2020,596.0,0.6443939885393015
Strassen,M,2021,601.0,0.6344614994827186
Strassen,M,2022,635.0,0.6506347531174115
Strassen,M,2023,642.0,0.6396779689726293
Strassen,M,2024,660.0,0.6355932203389831
Strassen,M,2025,691.0,0.6500225767609873
Tandel,F,2020,135.0,0.1459617255919559
Tandel,F,2021,134.0,0.1414606338280936
Tandel,F,2022,137.0,0.1403731672080084
Tandel,F,2023,142.0,0.1414864043522015
Tandel,F,2024,158.0,0.1521571648690292
Tandel,F,2025,161.0,0.1514524382901866
Tandel,M,2020,140.0,0.1513677154286949
Tandel,M,2021,142.0,0.1499060448029052
Tandel,M,2022,151.0,0.154717870426345
Tandel,M,2023,156.0,0.1554357681615734
Tandel,M,2024,157.0,0.1511941448382126
Tandel,M,2025,156.0,0.1467489464178205
Troisvierges,F,2020,244.0,0.2638123040328683
Troisvierges,F,2021,255.0,0.2691974748221185
Troisvierges,F,2022,262.0,0.2684508745145855
Troisvierges,F,2023,281.0,0.2799836593166804
Troisvierges,F,2024,295.0,0.2840909090909091
Troisvierges,F,2025,303.0,0.2850316074653823
Troisvierges,M,2020,232.0,0.2508379284246945
Troisvierges,M,2021,242.0,0.2554736819880497
Troisvierges,M,2022,256.0,0.2623031445638698
Troisvierges,M,2023,278.0,0.2769945099289579
Troisvierges,M,2024,306.0,0.2946841294298921
Troisvierges,M,2025,306.0,0.2878537025888019
Useldange,F,2020,128.0,0.1383933398205211
Useldange,F,2021,137.0,0.1446276629436479
Useldange,F,2022,140.0,0.1434470321833663
Useldange,F,2023,148.0,0.1474647031276466
Useldange,F,2024,160.0,0.1540832049306625
Useldange,F,2025,158.0,0.148630343166767
Useldange,M,2020,109.0,0.1178505784409125
Useldange,M,2021,120.0,0.1266811646221734
Useldange,M,2022,133.0,0.1362746805741979
Useldange,M,2023,142.0,0.1414864043522015
Useldange,M,2024,146.0,0.1406009244992296
Useldange,M,2025,154.0,0.1448675496688741
VallÃ©e de l'Ernz,F,2020,167.0,0.1805600605470861
VallÃ©e de l'Ernz,F,2021,172.0,0.1815763359584485
VallÃ©e de l'Ernz,F,2022,177.0,0.1813580335461131
VallÃ©e de l'Ernz,F,2023,176.0,0.1753634307463906
VallÃ©e de l'Ernz,F,2024,186.0,0.1791217257318952
VallÃ©e de l'Ernz,F,2025,195.0,0.1834361830222757
VallÃ©e de l'Ernz,M,2020,144.0,0.1556925072980862
VallÃ©e de l'Ernz,M,2021,153.0,0.1615184848932711
VallÃ©e de l'Ernz,M,2022,158.0,0.1618902220355134
VallÃ©e de l'Ernz,M,2023,172.0,0.1713778982294271
VallÃ©e de l'Ernz,M,2024,184.0,0.1771956856702619
VallÃ©e de l'Ernz,M,2025,193.0,0.1815547862733293
Vianden,F,2020,212.0,0.2292139690777381
Vianden,F,2021,218.0,0.230137449063615
Vianden,F,2022,230.0,0.2356629814441017
Vianden,F,2023,233.0,0.2321572691131193
Vianden,F,2024,225.0,0.2166795069337442
Vianden,F,2025,230.0,0.216360626128838
Vianden,M,2020,140.0,0.1513677154286949
Vianden,M,2021,155.0,0.163629837636974
Vianden,M,2022,156.0,0.1598409787186081
Vianden,M,2023,166.0,0.165399599453982
Vianden,M,2024,173.0,0.1666024653312789
Vianden,M,2025,193.0,0.1815547862733293
Vichten,F,2020,75.0,0.0810898475510866
Vichten,F,2021,79.0,0.0833984333762641
Vichten,F,2022,85.0,0.0870928409684723
Vichten,F,2023,88.0,0.0876817153731953
Vichten,F,2024,96.0,0.0924499229583975
Vichten,F,2025,103.0,0.0968919325707405
Vichten,M,2020,79.0,0.0854146394204778
Vichten,M,2021,84.0,0.0886768152355214
Vichten,M,2022,87.0,0.0891420842853776
Vichten,M,2023,87.0,0.0866853322439544
Vichten,M,2024,90.0,0.0866718027734976
Vichten,M,2025,96.0,0.090307043949428
Wahl,F,2020,68.0,0.0735214617796518
Wahl,F,2021,71.0,0.0749530224014526
Wahl,F,2022,72.0,0.0737727594085883
Wahl,F,2023,0.0,0.0
Wahl,F,2024,0.0,0.0
Wahl,F,2025,0.0,0.0
Wahl,M,2020,58.0,0.0627094821061736
Wahl,M,2021,57.0,0.0601735531955323
Wahl,M,2022,58.0,0.0594280561902517
Wahl,M,2023,0.0,0.0
Wahl,M,2024,0.0,0.0
Wahl,M,2025,0.0,0.0
Waldbillig,F,2020,95.0,0.102713806898043
Waldbillig,F,2021,98.0,0.1034562844414416
Waldbillig,F,2022,103.0,0.1055360308206194
Waldbillig,F,2023,107.0,0.1066129948287715
Waldbillig,F,2024,117.0,0.112673343605547
Waldbillig,F,2025,128.0,0.1204093919325707
Waldbillig,M,2020,86.0,0.0929830251919126
Waldbillig,M,2021,93.0,0.0981779025821844
Waldbillig,M,2022,98.0,0.1004129225283564
Waldbillig,M,2023,104.0,0.103623845441049
Waldbillig,M,2024,111.0,0.1068952234206471
Waldbillig,M,2025,118.0,0.1110024081878386
Waldbredimus,F,2020,96.0,0.1037950048653908
Waldbredimus,F,2021,99.0,0.104511960813293
Waldbredimus,F,2022,100.0,0.1024621658452616
Waldbredimus,F,2023,0.0,0.0
Waldbredimus,F,2024,0.0,0.0
Waldbredimus,F,2025,0.0,0.0
Waldbredimus,M,2020,94.0,0.1016326089306952
Waldbredimus,M,2021,92.0,0.0971222262103329
Waldbredimus,M,2022,97.0,0.0993883008699037
Waldbredimus,M,2023,3.0,0.0029891493877225
Waldbredimus,M,2024,3.0,0.0028890600924499
Waldbredimus,M,2025,3.0,0.0028220951234196
Walferdange,F,2020,788.0,0.8519839982700832
Walferdange,F,2021,780.0,0.8234275700441271
Walferdange,F,2022,775.0,0.7940817853007777
Walferdange,F,2023,787.0,0.7841535227125533
Walferdange,F,2024,807.0,0.7771571648690293
Walferdange,F,2025,816.0,0.7676098735701384
Walferdange,M,2020,554.0,0.5989836739106931
Walferdange,M,2021,562.0,0.5932901209805121
Walferdange,M,2022,566.0,0.5799358586841808
Walferdange,M,2023,581.0,0.5788985980889372
Walferdange,M,2024,590.0,0.5681818181818182
Walferdange,M,2025,599.0,0.563478326309452
Weiler-la-Tour,F,2020,160.0,0.1729916747756514
Weiler-la-Tour,F,2021,165.0,0.1741866013554884
Weiler-la-Tour,F,2022,166.0,0.1700871953031343
Weiler-la-Tour,F,2023,175.0,0.1743670476171497
Weiler-la-Tour,F,2024,176.0,0.1694915254237288
Weiler-la-Tour,F,2025,179.0,0.1683850090307043
Weiler-la-Tour,M,2020,160.0,0.1729916747756514
Weiler-la-Tour,M,2021,166.0,0.1752422777273399
Weiler-la-Tour,M,2022,170.0,0.1741856819369447
Weiler-la-Tour,M,2023,179.0,0.1783525801341131
Weiler-la-Tour,M,2024,187.0,0.1800847457627118
Weiler-la-Tour,M,2025,191.0,0.1796733895243829
Weiswampach,F,2020,166.0,0.1794788625797383
Weiswampach,F,2021,183.0,0.1931887760488144
Weiswampach,F,2022,183.0,0.1875057634968288
Weiswampach,F,2023,187.0,0.18632364516804
Weiswampach,F,2024,203.0,0.1954930662557781
Weiswampach,F,2025,202.0,0.1900210716435882
Weiswampach,M,2020,145.0,0.1567737052654341
Weiswampach,M,2021,162.0,0.1710195722399341
Weiswampach,M,2022,178.0,0.1823826552045657
Weiswampach,M,2023,196.0,0.1952910933312077
Weiswampach,M,2024,210.0,0.2022342064714946
Weiswampach,M,2025,220.0,0.2069536423841059
Wiltz,F,2020,540.0,0.5838469023678236
Wiltz,F,2021,566.0,0.597512826467918
Wiltz,F,2022,597.0,0.6116991300962119
Wiltz,F,2023,635.0,0.6327032870679433
Wiltz,F,2024,630.0,0.6067026194144838
Wiltz,F,2025,646.0,0.607691149909693
Wiltz,M,2020,483.0,0.5222186182289977
Wiltz,M,2021,488.0,0.5151700694635053
Wiltz,M,2022,489.0,0.5010399909833294
Wiltz,M,2023,524.0,0.5221047597222084
Wiltz,M,2024,547.0,0.5267719568567026
Wiltz,M,2025,556.0,0.5230282962071042
Wincrange,F,2020,340.0,0.3676073088982592
Wincrange,F,2021,355.0,0.374765112007263
Wincrange,F,2022,343.0,0.3514452288492474
Wincrange,F,2023,347.0,0.3457449458465769
Wincrange,F,2024,367.0,0.3534283513097072
Wincrange,F,2025,377.0,0.3546432871763997
Wincrange,M,2020,326.0,0.3524705373553898
Wincrange,M,2021,341.0,0.3599856428013428
Wincrange,M,2022,352.0,0.3606668237753209
Wincrange,M,2023,381.0,0.379621972240766
Wincrange,M,2024,411.0,0.3958012326656394
Wincrange,M,2025,434.0,0.4082630945213727
Winseler,F,2020,124.0,0.1340685479511298
Winseler,F,2021,123.0,0.1298481937377277
Winseler,F,2022,123.0,0.1260284639896718
Winseler,F,2023,129.0,0.1285334236720703
Winseler,F,2024,139.0,0.1338597842835131
Winseler,F,2025,147.0,0.1382826610475617
Winseler,M,2020,139.0,0.1502865174613472
Winseler,M,2021,138.0,0.1456833393154994
Winseler,M,2022,155.0,0.1588163570601555
Winseler,M,2023,162.0,0.1614140669370186
Winseler,M,2024,160.0,0.1540832049306625
Winseler,M,2025,160.0,0.1505117399157134
Wormeldange,F,2020,263.0,0.284355065412477
Wormeldange,F,2021,275.0,0.2903110022591474
Wormeldange,F,2022,288.0,0.2950910376343535
Wormeldange,F,2023,291.0,0.289947490609089
Wormeldange,F,2024,301.0,0.2898690292758089
Wormeldange,F,2025,309.0,0.2906757977122215
Wormeldange,M,2020,239.0,0.2584063141961293
Wormeldange,M,2021,250.0,0.2639190929628613
Wormeldange,M,2022,267.0,0.2735739828068486
Wormeldange,M,2023,274.0,0.2730089774119945
Wormeldange,M,2024,287.0,0.276386748844376
Wormeldange,M,2025,289.0,0.2718618302227573
